KEY,English,Deutsch,Fran�ais,Italiano,Spanish,Portuguese (Euro),Portuguese (Brazil),Polish,Russian,Japanese,Chinese (simplified),Chinese (traditional),Korean,T�rk�e,Greek,Dutch,Vietnamese
dlgTCHolyStatue,Oh {PlayerName}. I see you have the holy statue of our people. Do you want to give it to me?,,,,,,,,"Ох {PlayerName}. Я вижу, у вас есть святая статуя нашего народа. Вы хотите отдать ее мне?",,,,,,,,
dlgTCBadRepu,You need a friendly reputation or better to the Talon, then I will to talk to you,,,,,,,Вам нужна дружеская репутация или выше у Талон,,,,,,,,
dlgTCTellMeStory,Tell me the story about your people,,,,,,,,Расскажи мне историю о своем народе,,,,,,,,
dlgTCGreetings,Greetings {PlayerName}. What do you want from me?,,,,,,,,"Приветствую, {PlayerName}. Что ты от меня хочешь?",,,,,,,,
txt_mWeCe,Welcome {PlayerName} to a round of cards!\n,,,,,,,,Добро пожаловать {PlayerName} в карточный раунд!\n,,,,,,,,
txt_UGmuO,Card Dealer,,,,,,,,Дилер карт,,,,,,,,
txt_mq8OK,We will play for <color=#fddc1e>Gold Coins</color>.\nHow many <color=#fddc1e>Gold Coins</color> do you want to bet?,,,,,,,,Мы будем играть на <color=#fddc1e>Gold Coins</color>.\nСколько <color=#fddc1e>Gold Coins</color> ты хочешь поставить?,,,,,,,,
txt_4WUCq,1 <color=#fddc1e>Gold Coin</color>,,,,,,,,1 <color=#fddc1e>Gold Coin</color>,,,,,,,,
txt_Zi4Gm,10 <color=#fddc1e>Gold Coins</color>,,,,,,,,10 <color=#fddc1e>Gold Coins</color>,,,,,,,,
txt_BxmOu,100 <color=#fddc1e>Gold Coins</color>,,,,,,,,100 <color=#fddc1e>Gold Coins</color>,,,,,,,,
txt_8cmWW,It seems you don't have enough <color=#fddc1e>Gold Coins</color>...get some and come back. Bye,,,,,,,,"Похоже, вам не хватает <color=#fddc1e>Gold Coins</color>…добудьте немного и возвращайтесь. До свидания.",,,,,,,,
txt_S0uKE,You bet {GoldCoinsPlayerBet} <color=#fddc1e>Gold Coins</color> and I will also bet {GoldCoinsPlayerBet} <color=#fddc1e>Gold Coins</color>. \n\nYour first card is <color=#019245><b>{PlayerCards}</b></color>.,,,,,,,,Вы ставите {GoldCoinsPlayerBet} <color=#fddc1e>Gold Coins</color> а я также буду ставить {GoldCoinsPlayerBet} <color=#fddc1e>Gold Coins</color>. \n\nВаша первая карта <color=#019245><b>{PlayerCards}</b></color>.,,,,,,,,
txt_aqCI0,Do you want another card?,,,,,,,,Вы хотите другую карту?,,,,,,,,
txt_GiiaK,Yes,,,,,,,,Да,,,,,,,,
txt_8OGas,No,,,,,,,,Нет,,,,,,,,
txt_GaeK3,Your next card is <color=#019245><b>{NextCard}</b></color>. \nNow you have <color=#fd9b00><b>{PlayerCards}</b></color> in total!,,,,,,,,Ваша следующая карта <color=#019245><b>{NextCard}</b></color>. \nТеперь у вас есть <color=#fd9b00><b>{PlayerCards}</b></color>!,,,,,,,,
txt_G0Fqm,<color=#cf0707>You lost!</color>,,,,,,,,<color=#cf0707>Вы проиграли!</color>,,,,,,,,
txt_O4W4q,My first card is a <color=#019494>{DealerCards}</color>,,,,,,,,Моя первая карта <color=#019494>{DealerCards}</color>,,,,,,,,
txt_0CqKm,My next card is <color=#019494>{DealerNewCard}</color>.   Now I have <color=#019494><b>{DealerCards}!</b></color>,,,,,,,,Моя следующая карта <color=#019494>{DealerNewCard}</color>.   Теперь у меня есть <color=#019494><b>{DealerCards}!</b></color>,,,,,,,,
txt_40jMG,<color=#019245><b>You won! </b></color>Here take your <color=#fddc1e>{2*GoldCoinsPlayerBet} Gold Coins</color>!,,,,,,,,<color=#019245><b>Вы выйграли! </b></color>Вы забираете <color=#fddc1e>{2*GoldCoinsPlayerBet} Gold Coins</color>!,,,,,,,,
txt_8mhiq,You have <color=#fd9b00>{PlayerCards}</color>. <color=#ff0000>You lost!</color>,,,,,,,,У вас <color=#fd9b00>{PlayerCards}</color>. <color=#ff0000>Вы проиграли!</color>,,,,,,,,
txt_8Ujii,You have <color=#019245>won {TotalGamesWon}</color> and <color=#cf0707>lost {TotalGamesLost}</color> <color=#cf0707></color>games in this session so far.\nDo you want to play again?,,,,,,,,В этой игровой сессии у вас <color=#019245>{TotalGamesWon} побед</color> и <color=#cf0707>{TotalGamesLost} поражений</color>\nВы хотите играть еще?,,,,,,,,
txt_vmOu4,Yes,,,,,,,,Да,,,,,,,,
txt_8Oiie,No,,,,,,,,Нет,,,,,,,,
txt_O8CaF,Come back soon! Bye.,,,,,,,,Возвращайтесь скорее! До свидания.,,,,,,,,
txt_oiqaF,"First I draw cards for you, then for myself. Whoever comes closest to Number 21 wins. The card I draw has the number from 1 to 11. After each card you have the choice to stop.\nIf you win, you get my part on top of your bet.",,,,,,,,"Сначала я раздаю карты для тебя, потом для себя. Тот, кто ближе всех подходит к числу 21, побеждает. Карта, которую я вытягиваю, имеет номер от 1 до 11. После каждой карты у вас есть возможность остановиться.\nЕсли вы выиграете, вы получите мою ставку пом",,,,,,,,
txt_emqJ4,"Ok thanks, I got it <i><color=#ffffff>(Back)</color></i>",,,,,,,,"Хорошо, спасибо, я понял <i><color=#ffffff>(Назад)</color></i>",,,,,,,,
txt_80qd8,"Wait, how does it work?",,,,,,,,"Подождите, как это работает?",,,,,,,,
txt_O4ame,You lost 20 times on my table by now. Come back later and think about getting a real job maybe.,,,,,,,,Вы проиграли 20 раз на моем столе. Возврашайтесь позже и подумайте о поиске реальной работы.,,,,,,,,
txt_KaO0m,It's you again! Our Management ordered me to refuse playing with you. Come back later.,,,,,,,,Это снова вы! Наше руководство приказало мне отказаться от игры с вами. Приходите позже.,,,,,,,,
txt_eeUSG,Can you tell me my Statistics first?,,,,,,,,Можете ли вы сначала рассказать мне мою статистику?,,,,,,,,
txt_WKaie,On my table you played <color=#ffffff>{GamesPlayed}</color> times.\n\nYou <color=#019245>won {TableGamesWon}</color> times.\nYou <color=#cf0707>lost {TableGamesLost}</color> times.\n\nYou <color=#019245>won {TableCoinsWon}</color> <color=#fddc1e>Gold Coins</color>.\nYou <color=#cf0707>lost {TableCoinsLost}</color> <color=#fddc1e>Gold Coins</color>.,,,,,,,,На моем столе вы играли <color=#ffffff>{GamesPlayed}</color> раз(а).\n\nВы <color=#019245>выйграли {TableGamesWon}</color> раз(а).\nВы <color=#cf0707>проиграли {TableGamesLost}</color> раз(а).\n\nВы <color=#019245>выйграли {TableCoinsWon}</color> <color=#,,,,,,,,
txt_aCMq8,Alright then... <i><color=#ffffff>(Back)</color></i>,,,,,,,,"Хорошо, тогда... <i><color=#ffffff>(Назад)</color></i>",,,,,,,,
dialogue_CG24i,Not interested!,,,,,,,,Не интересно!,,,,,,,,
dialogue_uCSSa,Oh.. think i should get that advanced Core!,,,,,,,,"Ох.. думаю, я должен получить это продвинутое Ядро!",,,,,,,,
dialogue_CuSCK,Survey Station,,,,,,,,Геодезическая станция,,,,,,,,
dialogue_KeqOh,Coordinates .. re..as follows .. :<color=#ffff00>Black Hole</color>.. <color=#ffff00>S01a </color>..nter of the Galaxy!\n\nNote...heavily guarded..Go th .. well prepared!,,,,,,,,Координаты .. ПВТР..находятся .. :<color=#ffff00>Black Hole</color>.. <color=#ffff00>S01a </color>..нтр  Галактики!\n\nЗаметка…сильная охрана..Отправляйтесь .. хорошо подготовленным!,,,,,,,,
dialogue_CIemq,Thanks to whosoever left this here!,,,,,,,,"Спасибо тому, кто оставил это здесь!",,,,,,,,
dialogue_4W0W0,U..cde..ksss..damaged.  Legitimation.. <error> granted.\nPosition of .. advanced CORE w..o.. CPU can be retrieved from..\n<color=#ffff00>Send position?</color>,,,,,,,,О..лот..пшшш..поврежден.  Легитимация.. <ошибка> предоставлена.\nПозиция .. продвинутого Ядра б.. ЦП можно получить из..\n<color=#ffff00>Отправить координаты?</color>,,,,,,,,
dialogue_WGWKa,Integrated Data Assistant (IDA),,,,,,,,Виртуальный Интегрированный Компьютерный Ассистент (ВИКА),,,,,,,,
dialogue_48uKG,"@w1 . @w1 . @w1 Integrated Data Assistant (IDA) . @w1 . @w1 rebooted. @w4 @p1 Emergency situation detected! @w2 @p1 @w2 Ship status: @w2 .@w1 .@w1 Malfunction in the engine systems resulting in its destruction. @w4 \nCurrent situation: @w2 .@w1 .@w1 Crashed on an unknown planet. @w4 \n Pilot status: @w2 .@w1 .@w1 Successfully abandoned ship in an escape pod. @w4 \nPilot health: @w2 .@w1 .@w1 Low, but stable. @w4 @p1 @w1 <color=#80ffff>Robinson Protocol has been initialized!</color> @w4 @p1 @w1 Waiting for Pilot to respond.",,,,,,,,"@w1 . @w1 . @w1 Виртуальный Интегрированный Компьютерный Ассистент (ВИКА) . @w1 . @w1 перезагрузка завершена. @w4 @p1 Обнаружена критическая ситуация! @w2 @p1 @w2 Статус корабля: @w2 .@w1 .@w1 Неисправность в системах двигателя, приводящая к его разрушени",,,,,,,,
dialogue_WSCWW,Activate Robinson Protocol,,,,,,,,Активировать протокол Робинзон,,,,,,,,
dialogue_2WGuS,Abort Robinson Protocol,,,,,,,,Отменить протокол Робинзон,,,,,,,,
dialogue_40dq8,OK,,,,,,,,ОК,,,,,,,,
dialogue_Satmm,"@w1 <color=#80ffff>Welcome back, Commander! </color>@w2 \n\n Glad to see you alive! @w4 @p1 @w2 To start with the Robinson Protocol, please access the <color=#ffff00>Escape Pod</color> inventory (<color=#00ff00>F</color>)",,,,,,,,"@w1 <color=#80ffff>С возвращением, командующий! </color>@w2 \n\n Рада видеть вас живым! @w4 @p1 @w2 Чтобы начать работу с протоколом Робинсона, перейдите в инвентарь <color=#ffff00>Escape Pod</color> (<color=#00ff00>F</color>)",,,,,,,,
dialogue_em4Ga,Integrated Data Assistant (IDA),,,,,,,,Виртуальный Интегрированный Компьютерный Ассистент (ВИКА),,,,,,,,
